Date,Price,Open,High,Low,Vol.,Change %
4/15/25,47.78,49.17,49.94,47.35,2.99M,-2.77%
4/14/25,49.14,50.68,50.68,48.37,3.39M,-0.67%
4/11/25,49.47,48.75,49.63,47.65,3.79M,0.24%
4/10/25,49.35,48.93,50.51,47.71,5.76M,-2.43%
4/9/25,50.58,45.25,51.04,44.9,8.65M,11.21%
4/8/25,45.48,50.6,51.23,44.5,4.97M,-5.66%
4/7/25,48.21,47.72,51.03,45.33,6.29M,-3.96%
4/4/25,50.2,46.27,52.98,45.69,7.41M,2.53%
4/3/25,48.96,52.39,52.6,45.88,10.49M,-17.06%
4/2/25,59.03,56.8,59.65,56.77,1.99M,2.68%
4/1/25,57.49,57.08,57.85,56.1,2.03M,1.25%
3/31/25,56.78,55.73,56.87,55.26,2.01M,-0.40%
3/28/25,57.01,57,57.97,56.43,2.02M,-1.37%
3/27/25,57.8,56.92,58.74,56.2,1.59M,0.78%
3/26/25,57.35,57.56,57.84,56.46,1.55M,0.00%
3/25/25,57.35,58.24,58.46,56.91,1.78M,-1.71%
3/24/25,58.35,57,58.53,56.59,2.09M,4.05%
3/21/25,56.08,55,56.73,54,2.55M,-0.51%
3/20/25,56.37,57.02,57.65,56.35,1.55M,-1.91%
3/19/25,57.47,57.12,57.76,56.69,1.50M,0.67%
3/18/25,57.09,57.3,57.45,56.51,1.42M,-0.59%
3/17/25,57.43,56.75,57.55,56.12,1.96M,1.63%
3/14/25,56.51,56.87,56.98,55.24,2.75M,0.96%
3/13/25,55.97,56.33,56.67,54.5,2.46M,-0.76%
3/12/25,56.4,56.91,57.46,55.85,2.36M,1.33%
3/11/25,55.66,54.98,56.32,54.58,2.84M,1.24%
3/10/25,54.98,58.13,58.13,53.79,4.69M,-6.80%
3/7/25,58.99,57.96,59.09,55.94,3.94M,-0.05%
3/6/25,59.02,58.38,60.32,58.38,2.08M,-0.54%
3/5/25,59.34,58.18,59.55,57.74,1.98M,2.74%
3/4/25,57.76,57.83,58.89,56.1,2.49M,-1.25%
3/3/25,58.49,61.53,61.61,58.1,2.57M,-4.10%
2/28/25,60.99,60.62,61.01,59.46,2.30M,0.33%
2/27/25,60.79,63.35,63.54,60.56,1.44M,-4.04%
2/26/25,63.35,62.76,64.22,62.69,1.79M,2.47%
2/25/25,61.82,61.7,62.45,60.79,1.62M,0.23%
2/24/25,61.68,62.74,63.08,61.68,2.71M,-1.97%
2/21/25,62.92,65.88,65.88,61.72,2.82M,-4.14%
2/20/25,65.64,65.67,65.91,64.6,1.78M,-0.50%
2/19/25,65.97,66.13,66.95,65.39,2.04M,-1.49%
2/18/25,66.97,64.84,67.1,64.3,3.57M,4.48%
2/14/25,64.1,63.64,64.63,62.96,2.26M,-0.31%
2/13/25,64.3,63.48,65.25,62.56,3.47M,2.23%
2/12/25,62.9,63.14,63.67,62.21,3.12M,-1.56%
2/11/25,63.9,64.48,64.74,63.14,4.31M,-1.86%
2/10/25,65.11,66.23,66.4,62.9,6.09M,-1.39%
2/7/25,66.03,69,73.63,64.71,10.54M,-12.68%
2/6/25,75.62,75.82,76.78,74.91,4.61M,1.63%
2/5/25,74.41,73.75,75.01,73.68,2.37M,0.66%
2/4/25,73.92,73.46,74.19,72.95,1.58M,1.85%
2/3/25,72.58,73.16,73.16,70.73,3.56M,-3.66%
1/31/25,75.34,75.91,77.46,75.24,1.94M,-3.71%
1/30/25,78.24,76.88,78.85,76.88,1.88M,1.97%
1/29/25,76.73,77.06,77.85,76.43,1.98M,-0.07%
1/28/25,76.78,75.34,76.9,75.15,1.64M,2.32%
1/27/25,75.04,75.48,75.67,74.21,1.88M,-1.19%
1/24/25,75.94,75.42,76.67,75.19,1.96M,0.44%
1/23/25,75.61,72.99,76.06,72.25,2.38M,2.93%
1/22/25,73.46,73.85,73.9,72.83,1.35M,-0.45%
1/21/25,73.79,70.81,73.82,70.57,2.47M,5.47%
1/17/25,69.96,69.84,70.88,69.28,1.76M,0.89%
1/16/25,69.34,69.8,70.12,68.68,1.26M,-0.33%
1/15/25,69.57,72.49,72.9,69.51,1.51M,-2.43%
1/14/25,71.3,72,73.2,70.84,2.17M,0.52%
1/13/25,70.93,69.43,71.17,68.69,2.00M,1.20%
1/10/25,70.09,68.57,70.57,68.5,1.30M,1.13%
1/8/25,69.31,69.67,69.67,68.29,1.48M,-0.84%
1/7/25,69.9,70.7,71.16,69.38,1.22M,-0.21%
1/6/25,70.05,69.49,71.11,69.13,1.54M,1.39%
1/3/25,69.09,68.63,70.63,68.29,1.43M,2.67%
1/2/25,67.29,67.43,68.57,67.29,1.54M,0.07%
12/31/24,67.24,67.78,67.98,67.08,966.26K,-0.71%
12/30/24,67.72,66.72,67.98,66.21,1.12M,0.16%
12/27/24,67.61,67.61,68.36,67.13,811.52K,-0.46%
12/26/24,67.92,67.73,68.3,67.56,963.15K,0.28%
12/24/24,67.73,67.46,67.78,66.77,371.05K,0.70%
12/23/24,67.26,67.06,68.6,66.71,1.06M,-0.58%
12/20/24,67.65,65.7,68.25,65.54,7.88M,2.05%
12/19/24,66.29,66.61,66.93,65.58,1.52M,0.35%
12/18/24,66.06,68.33,68.55,66.04,1.44M,-3.27%
12/17/24,68.29,68.43,69.46,68.18,1.80M,0.09%
12/16/24,68.23,70.26,71.13,68.14,2.08M,-3.01%
12/13/24,70.35,70.22,70.69,69.88,1.07M,0.36%
12/12/24,70.1,70.78,71.14,69.88,1.52M,-1.28%
12/11/24,71.01,70.47,71.22,69.91,1.34M,0.88%
12/10/24,70.39,70.74,71.63,70.11,1.87M,-2.24%
12/9/24,72,72,72.79,71.57,2.40M,1.34%
12/6/24,71.05,71.03,71.93,70.45,2.71M,1.08%
12/5/24,70.29,70.42,71.77,70.11,1.79M,-0.51%
12/4/24,70.65,68.84,70.68,68.73,2.36M,2.14%
12/3/24,69.17,68.34,69.71,68,3.23M,5.36%
12/2/24,65.65,64.29,66.54,64.05,3.08M,2.87%
11/29/24,63.82,63.39,64.28,63.08,1.01M,0.17%
11/27/24,63.71,62.82,64.2,62.82,1.42M,1.19%
11/26/24,62.96,62.81,63.34,62.67,1.33M,-0.82%
11/25/24,63.48,62.79,63.91,62.79,1.80M,2.90%
11/22/24,61.69,61.37,62.4,61.21,1.70M,1.11%
11/21/24,61.01,59.67,61.11,59.4,1.32M,2.07%
11/20/24,59.77,60.47,60.84,59.48,1.65M,-1.39%
11/19/24,60.61,60.18,60.8,59.6,1.90M,-0.26%
11/18/24,60.77,60.89,61.48,60.44,1.58M,0.12%
11/15/24,60.7,61.48,61.77,60.44,1.00M,-1.41%
11/14/24,61.57,61.25,62.25,61.25,1.48M,0.79%
11/13/24,61.09,61.3,62.1,60.93,1.49M,0.54%
11/12/24,60.76,60.99,61.72,60.12,1.60M,-0.41%
11/11/24,61.01,62.71,62.9,60.8,2.00M,-2.05%
11/8/24,62.29,62.91,63.64,62.21,1.85M,-2.20%
11/7/24,63.69,62.51,64.1,62.35,2.18M,3.29%
11/6/24,61.66,63.26,63.69,60.31,3.26M,-2.22%
11/5/24,63.06,61.9,63.11,61.51,1.33M,1.74%
11/4/24,61.98,62.62,63.53,61.95,2.64M,-0.99%
11/1/24,62.6,61.62,62.83,61.6,1.99M,1.85%
10/31/24,61.46,61.6,62.16,60.81,2.06M,-0.18%
10/30/24,61.57,61.05,61.74,61.05,2.53M,0.15%
10/29/24,61.48,61.11,61.92,60.81,2.20M,-0.61%
10/28/24,61.86,60.32,62.58,60.06,3.92M,4.48%
10/25/24,59.21,64.73,65.02,59.03,6.65M,-3.93%
10/24/24,61.63,62.44,62.67,61.2,3.39M,-0.06%
10/23/24,61.67,62.17,62.39,60.91,2.50M,-1.39%
10/22/24,62.54,62,62.57,61.77,2.49M,0.29%
10/21/24,62.36,62.83,62.91,61.98,1.86M,-1.19%
10/18/24,63.11,62.48,63.12,61.91,2.04M,1.79%
10/17/24,62,63.08,63.32,61.79,2.61M,-1.13%
10/16/24,62.71,63.58,63.65,62.51,2.50M,-0.73%
10/15/24,63.17,64.47,65.8,63.11,2.80M,-2.98%
10/14/24,65.11,66.11,66.74,64.77,2.41M,-3.63%
10/11/24,67.56,66.85,68.15,66.85,1.50M,0.73%
10/10/24,67.07,65.31,67.15,65.14,1.60M,1.71%
10/9/24,65.94,65.96,66.63,65.24,1.30M,-0.09%
10/8/24,66,66,66.5,65.11,1.44M,-0.30%
10/7/24,66.2,68.2,68.61,65.66,1.44M,-3.41%
10/4/24,68.54,66.43,68.54,66.29,2.66M,5.24%
10/3/24,65.13,65.47,65.87,64.67,1.13M,-1.79%
10/2/24,66.32,65.89,66.77,65.66,1.38M,-0.94%
10/1/24,66.95,66.8,67.11,65.78,1.44M,0.04%
9/30/24,66.92,68.18,68.31,66.63,1.57M,-2.28%
9/27/24,68.48,69.33,69.39,68.11,1.62M,-1.08%
9/26/24,69.23,67.61,69.6,67.04,2.85M,5.73%
9/25/24,65.48,66.21,66.59,65.07,2.08M,0.75%
9/24/24,64.99,63.75,65.9,63.75,2.44M,3.00%
9/23/24,63.1,62.66,64.43,62.64,3.18M,0.14%
9/20/24,63.01,62.29,64.11,62.08,8.19M,2.36%
9/19/24,61.56,69.58,69.69,59.39,9.18M,-9.62%
9/18/24,68.11,68.25,69.65,67.67,1.32M,0.25%
9/17/24,67.94,68.44,69.08,67.76,1.13M,0.12%
9/16/24,67.86,67.5,68.14,67.04,1.67M,0.83%
9/13/24,67.3,66.84,67.85,66.5,1.46M,1.43%
9/12/24,66.35,65.78,66.53,65.22,1.14M,1.11%
9/11/24,65.62,64.88,65.64,63.76,1.14M,1.17%
9/10/24,64.86,65.83,66.06,63.93,1.86M,-1.76%
9/9/24,66.02,66.14,67.15,65.94,1.59M,-0.09%
9/6/24,66.08,67.16,67.84,65.79,1.35M,-1.91%
9/5/24,67.37,67.54,68.08,66.99,1.24M,-0.03%
9/4/24,67.39,66.5,67.55,65.38,1.49M,0.54%
9/3/24,67.03,68.04,69.15,66.62,1.64M,-2.12%
8/30/24,68.48,68.8,68.8,67.08,1.64M,-0.01%
8/29/24,68.49,68.63,69.35,67.91,1.04M,0.03%
8/28/24,68.47,69.18,69.56,68.12,1.41M,-2.17%
8/27/24,69.99,69.8,70.36,69.18,1.54M,-0.23%
8/26/24,70.15,70,70.91,69.95,1.47M,0.50%
8/23/24,69.8,68,69.86,67.65,1.43M,3.71%
8/22/24,67.3,67.74,68.08,67.24,1.26M,-0.56%
8/21/24,67.68,66.52,67.75,66.5,1.21M,2.94%
8/20/24,65.75,66.89,67.12,65.67,1.43M,-1.60%
8/19/24,66.82,65.08,66.98,65.04,1.54M,3.05%
8/16/24,64.84,64.71,65.06,64.33,1.23M,-0.23%
8/15/24,64.99,64.2,65.45,64.15,2.04M,3.62%
8/14/24,62.72,63.8,64,62.56,1.35M,-1.40%
8/13/24,63.61,62.57,63.92,62.51,2.35M,3.08%
8/12/24,61.71,62.7,62.79,61.15,1.45M,-1.18%
8/9/24,62.45,62.12,62.46,61.41,1.18M,0.19%
8/8/24,62.33,60.7,62.33,60.31,1.72M,4.41%
8/7/24,59.7,60.96,61.49,59.59,1.72M,-0.55%
8/6/24,60.03,59.76,61.11,59.43,2.07M,0.96%
8/5/24,59.46,57.35,60.52,56.71,3.14M,0.02%
8/2/24,59.45,61.29,61.54,59.42,2.18M,-6.04%
8/1/24,63.27,64.9,65.38,62.45,1.86M,-2.86%
7/31/24,65.13,65.11,65.88,64.43,1.46M,1.13%
7/30/24,64.4,65.06,65.59,64.07,1.77M,-0.80%
7/29/24,64.92,65.09,65.25,63.85,2.59M,0.31%
7/26/24,64.72,65,65.93,63.46,4.60M,1.59%
7/25/24,63.71,64,64.78,63.03,3.66M,-0.48%
7/24/24,64.02,64.9,65.41,64.02,1.97M,-1.66%
7/23/24,65.1,65.25,66.11,64.93,2.62M,1.39%
7/22/24,64.21,64.46,64.5,63,3.24M,1.23%
7/19/24,63.43,64.43,65.09,63.33,1.91M,-1.40%
7/18/24,64.33,65.5,66.48,64,2.43M,-1.46%
7/17/24,65.28,66.35,67.86,65.2,2.35M,-2.90%
7/16/24,67.23,66.5,67.34,66.23,1.65M,1.72%
7/15/24,66.09,67.99,68.28,65.89,2.11M,-3.04%
7/12/24,68.16,68.43,68.86,68,2.02M,0.38%
7/11/24,67.9,67.45,68.01,67.11,1.23M,1.77%
7/10/24,66.72,67.39,67.55,65.7,1.49M,-0.91%
7/9/24,67.33,67.72,68.36,67.29,1.41M,-0.61%
7/8/24,67.74,66.72,67.75,66.36,1.84M,2.26%
7/5/24,66.24,67.33,67.42,65.58,2.37M,-1.60%
7/3/24,67.32,67.16,67.79,67.02,707.31K,0.31%
7/2/24,67.11,67.53,67.6,66.61,1.74M,-0.62%
7/1/24,67.53,69.35,69.64,67.46,1.81M,-2.30%
6/28/24,69.12,67,69.75,66.7,3.02M,-1.03%
6/27/24,69.84,71.27,71.65,69.27,2.36M,-2.66%
6/26/24,71.75,72.65,72.99,71.59,1.72M,-1.46%
6/25/24,72.81,74.15,74.51,72.72,1.57M,-1.70%
6/24/24,74.07,72.91,74.19,72.67,1.91M,2.00%
6/21/24,72.62,72.9,73.07,71.57,7.35M,-0.63%
6/20/24,73.08,73.56,73.98,72.39,1.31M,-0.11%
6/18/24,73.16,72.68,73.4,72.22,1.16M,0.44%
6/17/24,72.84,72.03,73.08,71.62,1.85M,0.93%
6/14/24,72.17,73,73.29,72.15,1.41M,-2.14%
6/13/24,73.75,74.72,74.9,73.04,1.30M,-1.01%
6/12/24,74.5,75,75.09,73.97,1.89M,0.88%
6/11/24,73.85,73.71,73.98,72.95,1.21M,-0.09%
6/10/24,73.92,71.3,73.98,71.06,1.86M,1.44%
6/7/24,72.87,73.57,73.84,72,2.85M,2.56%
6/6/24,71.05,71,71.75,70.82,1.38M,0.35%
6/5/24,70.8,69.9,71.04,69.44,2.31M,1.74%
6/4/24,69.59,69.99,70.76,69.36,1.46M,-1.22%
6/3/24,70.45,71.64,72.27,69.89,1.55M,-1.36%
5/31/24,71.42,70.42,71.52,70.42,2.18M,1.42%
5/30/24,70.42,70,70.89,70,1.20M,0.89%
5/29/24,69.8,70.09,70.82,69.51,1.61M,-0.94%
5/28/24,70.46,69.09,71.39,69.09,1.93M,3.18%
5/24/24,68.29,67.95,68.8,67.71,1.20M,1.35%
5/23/24,67.38,68.02,68.47,67.11,1.02M,-0.69%
5/22/24,67.85,68.09,68.41,67.63,1.06M,-0.79%
5/21/24,68.39,67.96,68.52,67.75,1.02M,0.22%
5/20/24,68.24,68.58,68.88,67.63,1.22M,-0.26%
5/17/24,68.42,68.32,68.94,68.32,807.54K,0.25%
5/16/24,68.25,69.25,69.8,68.19,986.06K,-1.61%
5/15/24,69.37,69,69.47,68.84,1.10M,0.54%
5/14/24,69,69.1,69.69,68.4,1.21M,1.11%
5/13/24,68.24,68.14,68.99,68.04,1.07M,0.68%
5/10/24,67.78,68.2,68.5,67.44,973.86K,-0.43%
5/9/24,68.07,67.01,68.17,67.01,1.21M,1.63%
5/8/24,66.98,66.24,67.29,66.18,1.56M,0.87%
5/7/24,66.4,66.86,67.81,66.35,1.96M,-0.58%
5/6/24,66.79,67.55,67.83,66.72,1.67M,-0.46%
5/3/24,67.1,66.8,67.25,65.98,1.71M,1.56%
5/2/24,66.07,66.33,66.36,65.43,1.16M,0.93%
5/1/24,65.46,65.76,66.5,65.06,1.38M,-0.89%
4/30/24,66.05,65.74,66.51,65.04,2.08M,-0.21%
4/29/24,66.19,66,67.1,65.71,2.59M,1.19%
4/26/24,65.41,67.21,69.07,65.03,7.73M,11.20%
4/25/24,58.82,58.71,59.17,57.88,2.58M,-0.56%
4/24/24,59.15,59.91,60.39,58.93,2.15M,-0.82%
4/23/24,59.64,58.06,59.78,57.88,1.86M,2.81%
4/22/24,58.01,56.76,58.17,56.76,2.04M,2.84%
4/19/24,56.41,56.71,57.07,56.15,4.96M,-0.79%
4/18/24,56.86,56.7,57.46,56.39,1.20M,0.60%
4/17/24,56.52,57.96,57.96,56.36,1.62M,-1.52%
4/16/24,57.39,56.25,57.42,55.67,2.45M,1.61%
4/15/24,56.48,57.21,58.38,56.29,1.84M,0.55%
4/12/24,56.17,56.56,56.84,55.88,1.18M,-1.66%
4/11/24,57.12,57.52,57.94,57,988.99K,-0.14%
4/10/24,57.2,57.01,57.67,56.6,1.77M,-1.63%
4/9/24,58.15,58.71,58.98,57.54,966.80K,-0.17%
4/8/24,58.25,58.3,58.83,58.09,1.34M,0.43%
4/5/24,58,58.13,58.65,57.96,1.06M,-0.14%
4/4/24,58.08,59.04,59.74,57.72,1.12M,-0.77%
4/3/24,58.53,58.89,59.02,58.25,1.34M,-0.58%
4/2/24,58.87,60,60.04,58.02,2.08M,-4.00%
4/1/24,61.32,61.85,61.85,60.59,1.20M,0.10%
3/28/24,61.26,61,61.41,60.83,759.31K,0.66%
3/27/24,60.86,60.55,60.9,59.79,770.14K,1.42%
3/26/24,60.01,60.31,60.53,59.9,1.25M,0.03%
3/25/24,59.99,60.86,61.15,59.95,1.12M,-1.38%
3/22/24,60.83,60.9,61.29,60.25,1.19M,-1.15%
3/21/24,61.54,61.25,61.82,61.04,839.71K,0.87%
3/20/24,61.01,60.52,61.02,60.08,1.22M,0.78%
3/19/24,60.54,60,60.73,59.7,1.01M,0.60%
3/18/24,60.18,60.87,61.46,60.05,1.22M,-1.20%
3/15/24,60.91,61.16,61.78,60.7,2.91M,-0.83%
3/14/24,61.42,62.52,62.72,60.86,906.04K,-1.25%
3/13/24,62.2,61.2,62.33,61.2,1.45M,1.55%
3/12/24,61.25,60.35,61.54,60.01,1.45M,1.64%
3/11/24,60.26,59.83,60.75,59.16,1.70M,0.35%
3/8/24,60.05,61.03,61.53,59.93,2.12M,-1.78%
3/7/24,61.14,61.07,61.25,60.51,1.42M,0.54%
3/6/24,60.81,61.29,61.37,59.54,1.33M,0.28%
3/5/24,60.64,59.85,61.35,59.33,1.50M,0.33%
3/4/24,60.44,62.55,62.69,60.11,2.19M,-3.03%
3/1/24,62.33,61.96,62.85,61.42,1.35M,0.84%
2/29/24,61.81,62.18,62.71,61.5,1.78M,0.15%
2/28/24,61.72,60.4,62.19,60.4,1.26M,1.35%
2/27/24,60.9,60.67,60.94,60.28,1.48M,0.66%
2/26/24,60.5,60.2,61.03,60.14,992.89K,0.50%
2/23/24,60.2,59.72,60.38,59.47,988.73K,1.38%
2/22/24,59.38,59.23,59.95,59.08,1.15M,1.04%
2/21/24,58.77,57.91,59.03,57.83,1.18M,1.10%
2/20/24,58.13,59.2,59.48,57.69,1.70M,-2.56%
2/16/24,59.66,60.06,60.2,59.17,1.17M,-1.11%
2/15/24,60.33,60.52,60.97,60.04,1.60M,1.17%
2/14/24,59.63,59.65,59.91,58.68,1.93M,0.97%
2/13/24,59.06,57.98,59.08,57.71,1.80M,-0.47%
2/12/24,59.34,58.95,59.71,58.75,1.68M,0.73%
2/9/24,58.91,57.99,58.97,57.95,1.38M,1.62%
2/8/24,57.97,57.64,58.39,57.1,2.07M,1.61%
2/7/24,57.05,57.5,57.92,56.88,2.19M,-1.18%
2/6/24,57.73,58.54,58.89,57.35,3.16M,-0.76%
2/5/24,58.17,56.74,58.86,56.58,4.10M,1.98%
2/2/24,57.04,58.75,59.5,56.86,8.33M,-10.31%
2/1/24,63.6,62.92,64,62.48,3.36M,1.86%
1/31/24,62.44,63.67,63.95,62.32,1.83M,-2.19%
1/30/24,63.84,63.6,64.01,63.41,1.36M,0.00%
1/29/24,63.84,62.94,63.99,62.94,1.78M,1.53%
1/26/24,62.88,62.39,63.14,62.27,973.36K,1.58%
1/25/24,61.9,61.62,62.03,61.11,1.53M,0.98%
1/24/24,61.3,62.44,62.55,61.19,1.36M,-1.30%
1/23/24,62.11,63.78,64.07,61.99,1.48M,-2.25%
1/22/24,63.54,65,65.17,63.35,1.45M,-1.97%
1/19/24,64.82,64.25,64.86,63.68,952.62K,1.17%
1/18/24,64.07,63.36,64.12,62.44,1.33M,1.55%
1/17/24,63.09,62.79,63.69,62.02,1.39M,0.35%
1/16/24,62.87,62.65,63.03,62.22,1.14M,-0.52%
1/12/24,63.2,63.9,64,62.6,951.86K,-0.66%
1/11/24,63.62,63.04,63.64,62.45,816.65K,1.05%
1/10/24,62.96,62.76,63.1,62.4,887.48K,0.67%
1/9/24,62.54,62.49,62.82,62.16,1.10M,-0.52%
1/8/24,62.87,60.99,63.1,60.94,2.16M,4.09%
1/5/24,60.4,60.33,61.13,60.16,1.09M,0.12%
1/4/24,60.33,60.59,61.41,60.27,1.16M,-1.02%
1/3/24,60.95,61.47,61.49,60.83,1.29M,-1.90%
1/2/24,62.13,62,62.54,61.7,1.09M,-0.34%
12/29/23,62.34,62.34,62.86,62.25,546.27K,-0.35%
12/28/23,62.56,62.82,62.85,62.26,890.13K,-0.16%
12/27/23,62.66,62.64,63,62.31,711.80K,-0.02%
12/26/23,62.67,62.37,62.97,62.13,829.36K,0.80%
12/22/23,62.17,61.27,62.9,60.81,2.20M,-2.57%
12/21/23,63.81,63.67,63.93,63.45,1.13M,1.17%
12/20/23,63.07,63.3,63.91,63.02,1.42M,-1.07%
12/19/23,63.75,62.9,63.99,62.78,1.97M,2.69%
12/18/23,62.08,61.6,62.86,61.48,1.34M,0.60%
12/15/23,61.71,62.33,62.46,61.42,4.75M,-1.42%
12/14/23,62.6,62.24,63.24,61.77,1.58M,1.77%
12/13/23,61.51,60.67,61.57,60.67,1.99M,1.40%
12/12/23,60.66,60.96,61.01,60.47,1.38M,-0.20%
12/11/23,60.78,60.58,61.33,60.57,1.41M,0.58%
12/8/23,60.43,59.63,60.6,59.58,955.11K,1.16%
12/7/23,59.74,59.19,60.21,58.81,1.40M,0.73%
12/6/23,59.31,60.01,60.32,59.1,1.56M,-0.92%
12/5/23,59.86,59.42,59.89,58.95,1.59M,0.05%
12/4/23,59.83,58.78,59.99,58.78,1.74M,1.15%
12/1/23,59.15,58.86,59.3,58.17,2.12M,0.41%
11/30/23,58.91,58.71,58.99,58.05,2.00M,0.46%
11/29/23,58.64,58.1,59.19,58,2.70M,1.98%
11/28/23,57.5,57.1,57.85,57.06,2.77M,0.68%
11/27/23,57.11,55.7,57.46,55.51,1.77M,1.96%
11/24/23,56.01,54.95,56.05,54.95,582.74K,1.63%
11/22/23,55.11,55,55.46,54.8,1.21M,1.03%
11/21/23,54.55,54.5,54.57,54.1,1.17M,0.13%
11/20/23,54.48,52.5,54.63,52.49,2.05M,3.69%
11/17/23,52.54,52.27,52.55,52.1,1.91M,1.80%
11/16/23,51.61,52.04,52.38,51.33,1.70M,-1.79%
11/15/23,52.55,51.5,53.28,51.26,2.81M,3.26%
11/14/23,50.89,50.31,51.18,50.16,1.86M,2.95%
11/13/23,49.43,49.8,50,49.08,1.53M,-1.20%
11/10/23,50.03,49.64,50.04,49.06,1.37M,0.79%
11/9/23,49.64,50.35,50.97,49.49,1.68M,-0.74%
11/8/23,50.01,50.22,50.95,49.94,1.22M,-0.36%
11/7/23,50.19,49.1,50.45,49.1,1.98M,2.10%
11/6/23,49.16,47.98,49.24,47.98,1.78M,3.06%
11/3/23,47.7,47.88,48.34,47.33,2.25M,1.17%
11/2/23,47.15,46.6,47.33,46.08,2.29M,1.40%
11/1/23,46.5,48.12,48.42,46.06,2.35M,-3.57%
10/31/23,48.22,48.09,48.28,47.59,2.00M,0.27%
10/30/23,48.09,46.67,48.63,46.59,3.39M,4.32%
10/27/23,46.1,46.24,49.8,45.58,6.77M,-1.45%
10/26/23,46.78,47.76,48.11,46.67,3.17M,-2.46%
10/25/23,47.96,48.38,49.35,47.93,2.01M,-1.36%
10/24/23,48.62,48.72,49.08,48.33,2.13M,1.25%
10/23/23,48.02,48.25,48.31,47.35,2.44M,-0.85%
10/20/23,48.43,48.73,48.99,48.13,1.79M,-0.72%
10/19/23,48.78,49.15,49.82,48.76,1.54M,-0.83%
10/18/23,49.19,50.22,50.38,48.76,2.29M,-2.56%
10/17/23,50.48,49.35,50.99,49.05,2.41M,2.19%
10/16/23,49.4,48.55,49.73,48.55,1.73M,2.72%
10/13/23,48.09,48.26,48.58,47.75,1.47M,-0.76%
10/12/23,48.46,48.78,48.95,47.66,1.60M,-0.04%
10/11/23,48.48,48.7,49.03,47.93,1.06M,-0.39%
10/10/23,48.67,48.29,49.36,47.65,1.25M,1.61%
10/9/23,47.9,48.18,48.18,47.05,1.28M,-1.36%
10/6/23,48.56,47.73,48.76,47.28,1.18M,1.23%
10/5/23,47.97,48.69,48.85,47.88,1.10M,-1.74%
10/4/23,48.82,48.38,48.84,47.77,1.27M,0.87%
10/3/23,48.4,48.65,48.99,47.9,1.30M,-1.08%
10/2/23,48.93,48.73,49.31,48.52,1.57M,-0.04%
9/29/23,48.95,49.95,50.62,48.91,2.33M,2.28%
9/28/23,47.86,47.14,48.07,47.14,1.60M,1.68%
9/27/23,47.07,47.24,47.48,46.68,1.28M,-0.19%
9/26/23,47.16,47.85,48.06,46.9,1.40M,-1.85%
9/25/23,48.05,47.09,48.6,47.09,1.78M,0.84%
9/22/23,47.65,48.19,48.37,47.33,1.44M,-0.31%
9/21/23,47.8,47.3,48.55,47.25,2.42M,0.46%
9/20/23,47.58,47.98,48.27,47.43,1.45M,-0.54%
9/19/23,47.84,46.91,48.17,46.91,1.82M,1.77%
9/18/23,47.01,48.48,48.62,46.59,1.84M,-0.78%
9/15/23,47.38,47.25,47.47,46.86,2.92M,-0.13%
9/14/23,47.44,47.37,47.75,46.96,2.00M,0.64%
9/13/23,47.14,48.75,48.94,46,4.41M,-4.01%
9/12/23,49.11,48.94,49.73,48.82,1.35M,0.16%
9/11/23,49.03,49.35,49.58,48.71,1.76M,-0.02%
9/8/23,49.04,49.31,49.44,48.59,1.17M,-0.47%
9/7/23,49.27,48.52,49.4,48.12,1.91M,0.78%
9/6/23,48.89,50.32,50.38,48.5,2.42M,-3.05%
9/5/23,50.43,51.27,51.63,50.06,2.07M,-2.19%
9/1/23,51.56,50.57,51.63,50.42,1.88M,2.48%