company_name,event_date,event_type,car_3day,flight_date,days_before,dep_city,dep_lat,dep_lon,arr_city,arr_lat,arr_lon
Newell Brands Inc,2025-02-07,Earnings,-0.2869191771990464,2025-01-13,25,Atlanta,33.87633,-84.30213,Atlanta,33.87633,-84.30213
Newell Brands Inc,2025-02-07,Earnings,-0.2869191771990464,2025-01-16,22,Rogers,36.287487,-94.08774,Atlanta,33.87633,-84.30213
Newell Brands Inc,2025-02-07,Earnings,-0.2869191771990464,2025-01-16,22,Atlanta,33.87633,-84.30213,Eureka Springs,36.339439,-93.825036
Newell Brands Inc,2025-02-07,Earnings,-0.2869191771990464,2025-01-27,11,Rogers,36.287487,-94.08774,Atlanta,33.87633,-84.30213
Newell Brands Inc,2025-02-07,Earnings,-0.2869191771990464,2025-01-27,11,Atlanta,33.87633,-84.30213,Eureka Springs,36.339439,-93.825036
Newell Brands Inc,2025-02-19,Executive_Change,-0.0415047802294976,2025-01-27,23,Rogers,36.287487,-94.08774,Atlanta,33.87633,-84.30213
Newell Brands Inc,2025-02-19,Executive_Change,-0.0415047802294976,2025-01-27,23,Atlanta,33.87633,-84.30213,Eureka Springs,36.339439,-93.825036
Newell Brands Inc,2025-02-19,Executive_Change,-0.0415047802294976,2025-02-18,1,Atlanta,33.87633,-84.30213,Atlanta,33.87633,-84.30213
Workday Inc,2024-11-26,Executive_Change,-0.0551964627690526,2024-11-06,20,San Francisco,37.619806,-122.374821,Augusta,33.4664993286,-82.0393981934
Workday Inc,2024-11-26,Executive_Change,-0.0551964627690526,2024-11-06,20,Livermore,37.6934013367,-121.819999695,San Francisco,37.619806,-122.374821
Workday Inc,2024-11-26,Executive_Change,-0.0551964627690526,2024-11-09,17,Augusta,33.3699,-81.9645,San Francisco,37.619806,-122.374821
Workday Inc,2024-11-26,Earnings,-0.0551964627690526,2024-11-06,20,San Francisco,37.619806,-122.374821,Augusta,33.4664993286,-82.0393981934
Workday Inc,2024-11-26,Earnings,-0.0551964627690526,2024-11-06,20,Livermore,37.6934013367,-121.819999695,San Francisco,37.619806,-122.374821
Workday Inc,2024-11-26,Earnings,-0.0551964627690526,2024-11-09,17,Augusta,33.3699,-81.9645,San Francisco,37.619806,-122.374821
Workday Inc,2024-12-03,Executive_Change,0.0701552790827577,2024-11-06,27,San Francisco,37.619806,-122.374821,Augusta,33.4664993286,-82.0393981934
Workday Inc,2024-12-03,Executive_Change,0.0701552790827577,2024-11-06,27,Livermore,37.6934013367,-121.819999695,San Francisco,37.619806,-122.374821
Workday Inc,2024-12-03,Executive_Change,0.0701552790827577,2024-11-09,24,Augusta,33.3699,-81.9645,San Francisco,37.619806,-122.374821
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-06,30,,,,Livermore,37.66130065917969,-121.69400024414062
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-13,23,,,,Livermore,37.6934013367,-121.819999695
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-13,23,Livermore,37.6934013367,-121.819999695,,,
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-20,16,San Francisco,37.619806,-122.374821,Sydney (Mascot),-33.946098,151.177002
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-20,16,Livermore,37.6934013367,-121.819999695,San Francisco,37.619806,-122.374821
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-22,14,Sydney (Mascot),-33.946098,151.177002,Melbourne,-37.670732,144.837898
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-26,10,San Francisco,37.619806,-122.374821,Livermore,37.6934013367,-121.819999695
Workday Inc,2025-02-05,Other,0.0580043526057612,2025-01-25,11,Melbourne,-37.670732,144.837898,San Francisco,37.619806,-122.374821
Workday Inc,2025-02-25,Executive_Change,0.0707261940143118,2025-01-26,30,San Francisco,37.619806,-122.374821,Livermore,37.6934013367,-121.819999695
Workday Inc,2025-02-25,Earnings,0.0707261940143118,2025-01-26,30,San Francisco,37.619806,-122.374821,Livermore,37.6934013367,-121.819999695
CenterPoint Energy Inc,2024-10-28,Earnings,-0.0026261107269201,2024-10-02,26,Teterboro,40.850101,-74.060799,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-28,Earnings,-0.0026261107269201,2024-10-16,12,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-28,Earnings,-0.0026261107269201,2024-10-15,13,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-10-28,Earnings,-0.0026261107269201,2024-10-18,10,Kansas City,39.123199,-94.592796,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-28,Earnings,-0.0026261107269201,2024-10-17,11,Houston,29.645336,-95.276812,Kansas City,39.301699,-94.713893
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-02,29,Teterboro,40.850101,-74.060799,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-16,15,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-15,16,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-18,13,Kansas City,39.123199,-94.592796,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-17,14,Houston,29.645336,-95.276812,Kansas City,39.301699,-94.713893
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-28,3,Houston,29.645336,-95.276812,Mount Vernon,37.9039,-87.790298
CenterPoint Energy Inc,2024-10-31,Material_Agreement,-0.021467791374587,2024-10-29,2,,,,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-16,27,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-15,28,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-18,25,Kansas City,39.123199,-94.592796,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-17,26,Houston,29.645336,-95.276812,Kansas City,39.301699,-94.713893
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-28,15,Houston,29.645336,-95.276812,Mount Vernon,37.9039,-87.790298
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-29,14,,,,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-10-31,12,Houston,29.645336,-95.276812,Napa,38.2132,-122.280998
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-03,9,Napa,38.2132,-122.280998,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-04,8,Houston,29.645336,-95.276812,Teterboro,40.850101,-74.060799
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-07,5,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-07,5,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-06,6,Boston,42.36197,-71.0079,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-06,6,Teterboro,40.850101,-74.060799,Boston,42.36197,-71.0079
CenterPoint Energy Inc,2024-11-12,Other,0.0008943275540024,2024-11-10,2,Houston,29.645336,-95.276812,Fort Lauderdale,26.072599,-80.152702
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-03,30,Napa,38.2132,-122.280998,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-04,29,Houston,29.645336,-95.276812,Teterboro,40.850101,-74.060799
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-07,26,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-07,26,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-06,27,Boston,42.36197,-71.0079,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-06,27,Teterboro,40.850101,-74.060799,Boston,42.36197,-71.0079
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-10,23,Houston,29.645336,-95.276812,Fort Lauderdale,26.072599,-80.152702
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-12,21,Fort Lauderdale,26.072599,-80.152702,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-21,12,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-03,Executive_Change,-0.0125767425252002,2024-11-21,12,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-11-21,25,Austin,30.197535,-97.662015,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-11-21,25,,,,Austin,30.197535,-97.662015
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-12-04,12,,,,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-12-04,12,Houston,29.645336,-95.276812,,,
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-12-09,7,Houston,29.645336,-95.276812,Teterboro,40.850101,-74.060799
CenterPoint Energy Inc,2024-12-16,Executive_Change,-0.0062856575347726,2024-12-10,6,,,,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2025-01-29,Material_Agreement,-0.0033354899349453,2025-01-06,23,Houston,29.645336,-95.276812,Phoenix,33.435302,-112.005905
CenterPoint Energy Inc,2025-01-29,Material_Agreement,-0.0033354899349453,2025-01-05,24,Napa,38.2132,-122.280998,,,
CenterPoint Energy Inc,2025-01-29,Material_Agreement,-0.0033354899349453,2025-01-08,21,Phoenix,33.435302,-112.005905,Rosharon,29.5061,-95.476898
CenterPoint Energy Inc,2025-01-29,Material_Agreement,-0.0033354899349453,2025-01-16,13,Houston,29.6072998047,-95.1587982178,Boston,42.36197,-71.0079
CenterPoint Energy Inc,2025-02-20,Earnings,0.0231468755888965,2025-01-30,21,Houston,29.645336,-95.276812,San Diego,32.733601,-117.190002
CenterPoint Energy Inc,2025-02-20,Earnings,0.0231468755888965,2025-01-31,20,San Diego,32.733601,-117.190002,Rosharon,29.5061,-95.476898
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-02-24,22,,,,Rosharon,29.5061,-95.476898
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-02-28,18,,,,Reserve,30.087,-90.582602
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-03-03,15,New Orleans,29.993401,-90.264673,Teterboro,40.850101,-74.060799
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-03-04,14,Teterboro,40.850101,-74.060799,Houston,29.645336,-95.276812
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-03-07,11,Houston,29.645336,-95.276812,Napa,38.2132,-122.280998
CenterPoint Energy Inc,2025-03-18,Other,0.0071372457981668,2025-03-16,2,Napa,38.2132,-122.280998,Rosharon,29.5061,-95.476898
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-02,14,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-02,14,Phoenix,33.435302,-112.005905,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-01,15,St Louis,38.662102,-90.652,Phoenix,33.435302,-112.005905
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-01,15,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-03,13,,,,New Richmond,45.1483,-92.538101
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-08,8,St Louis,38.662102,-90.652,Pittsburgh,40.491501,-80.232903
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-08,8,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-10,6,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-10,6,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-09,7,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-09,7,Columbus,40.0798,-83.072998,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-09,7,Clinton,40.539199829100006,-80.4131011963,Columbus,40.0798,-83.072998
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-11,5,Columbus,40.0798,-83.072998,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-15,1,Dallas,33.177898,-96.5905,Aurora,36.962299,-93.695297
Great Southern Bancorp Inc,2024-10-16,Earnings,0.0141830008323073,2024-10-15,1,,,,McKinney,33.245493,-96.565834
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-02,15,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-02,15,Phoenix,33.435302,-112.005905,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-01,16,St Louis,38.662102,-90.652,Phoenix,33.435302,-112.005905
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-01,16,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-03,14,,,,New Richmond,45.1483,-92.538101
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-08,9,St Louis,38.662102,-90.652,Pittsburgh,40.491501,-80.232903
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-08,9,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-10,7,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-10,7,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-09,8,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-09,8,Columbus,40.0798,-83.072998,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-09,8,Clinton,40.539199829100006,-80.4131011963,Columbus,40.0798,-83.072998
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-11,6,Columbus,40.0798,-83.072998,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-16,1,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-16,1,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-16,1,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-16,1,,,,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-15,2,Dallas,33.177898,-96.5905,Aurora,36.962299,-93.695297
Great Southern Bancorp Inc,2024-10-17,Earnings,-0.0105324018175636,2024-10-15,2,,,,McKinney,33.245493,-96.565834
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-19,29,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-19,29,Springfield,37.222705,-93.248348,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-18,30,Dallas,33.177898,-96.5905,Everton,37.359699,-93.662498
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-18,30,,,,McKinney,33.245493,-96.565834
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-21,27,Willard,37.31999969482422,-93.4198989868164,Kansas City,39.123199,-94.592796
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-21,27,Dallas,33.177898,-96.5905,,,
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-20,28,,,,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-20,28,St Louis,38.662102,-90.652,,,
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-11-20,28,Willard,37.31999969482422,-93.4198989868164,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-03,15,Springfield,37.245047,-93.388596,Des Moines,41.534027,-93.656719
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-02,16,Minneapolis,44.8272018433,-93.4570999146,,,
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-02,16,,,,Minneapolis,44.8272018433,-93.4570999146
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-06,12,,,,Nashville,36.1245,-86.6782
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-11,7,Willard,37.31999969482422,-93.4198989868164,Viola,41.16450119018555,-90.55740356445312
Great Southern Bancorp Inc,2024-12-18,Other,-0.0452785589097669,2024-12-16,2,,,,McKinney,33.245493,-96.565834
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2024-12-26,26,,,,Rogersville,37.186944,-93.094167
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2024-12-26,26,Springfield,37.245047,-93.388596,,,
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2024-12-31,21,,,,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2024-12-31,21,Springfield,37.245047,-93.388596,,,
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-14,7,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-14,7,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-13,8,Dallas,33.177898,-96.5905,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-13,8,Springfield,37.245047,-93.388596,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,Dallas,33.177898,-96.5905,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,Springfield,37.245047,-93.388596,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-21,Earnings,-0.0378328804620479,2025-01-15,6,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2024-12-26,27,,,,Rogersville,37.186944,-93.094167
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2024-12-26,27,Springfield,37.245047,-93.388596,,,
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2024-12-31,22,,,,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2024-12-31,22,Springfield,37.245047,-93.388596,,,
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-14,8,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-14,8,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-13,9,Dallas,33.177898,-96.5905,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-13,9,Springfield,37.245047,-93.388596,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,Dallas,33.177898,-96.5905,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,Springfield,37.245047,-93.388596,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-15,7,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-21,1,Dallas,33.177898,-96.5905,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-01-22,Earnings,-0.0521200718338495,2025-01-21,1,Springfield,37.245047,-93.388596,Dallas,33.177898,-96.5905
Great Southern Bancorp Inc,2025-02-10,Other,0.0183988343929574,2025-01-14,27,St Louis,38.662102,-90.652,Springfield,37.245047,-93.388596
Great Southern Bancorp Inc,2025-02-10,Other,0.0183988343929574,2025-01-14,27,Springfield,37.245047,-93.388596,St Louis,38.662102,-90.652
