Date,FWONA,NWL,WDAY,^GSPC
2023-09-01,61.220001220703125,9.534668922424316,248.49000549316406,4515.77001953125
2023-09-05,59.279998779296875,9.071734428405762,247.2100067138672,4496.830078125
2023-09-06,60.0,8.858070373535156,248.41000366210938,4465.47998046875
2023-09-07,59.689998626708984,9.045025825500488,250.47000122070312,4451.14013671875
2023-09-08,58.88999938964844,8.849167823791504,250.6300048828125,4457.490234375
2023-09-11,59.20000076293945,8.315014839172363,252.2100067138672,4487.4599609375
2023-09-12,59.47999954223633,8.599896430969238,247.72999572753906,4461.89990234375
2023-09-13,58.75,8.386234283447266,245.19000244140625,4467.43994140625
2023-09-14,59.97999954223633,8.653311729431152,245.0800018310547,4505.10009765625
2023-09-15,59.029998779296875,8.448552131652832,240.86000061035156,4450.31982421875
2023-09-18,60.7599983215332,8.448552131652832,244.3300018310547,4453.52978515625
2023-09-19,60.220001220703125,8.582091331481934,243.10000610351562,4443.9501953125
2023-09-20,59.209999084472656,8.46635913848877,237.8000030517578,4402.2001953125
2023-09-21,56.810001373291016,8.074642181396484,230.1699981689453,4330.0
2023-09-22,56.68000030517578,7.98561954498291,230.82000732421875,4320.06005859375
2023-09-25,56.58000183105469,7.825370788574219,231.58999633789062,4337.43994140625
2023-09-26,55.369998931884766,7.665124893188477,229.24000549316406,4273.52978515625
2023-09-27,55.459999084472656,7.718541145324707,230.80999755859375,4274.509765625
2023-09-28,56.040000915527344,7.745247840881348,211.22000122070312,4299.7001953125
2023-09-29,56.540000915527344,8.039031982421875,214.85000610351562,4288.0498046875
2023-10-02,61.83000183105469,7.709639072418213,213.66000366210938,4288.39013671875
2023-10-03,59.63999938964844,7.14877462387085,207.3000030517578,4229.4501953125
2023-10-04,60.47999954223633,7.059749603271484,209.3699951171875,4263.75
2023-10-05,60.34000015258789,6.757061958312988,205.13999938964844,4258.18994140625
2023-10-06,62.529998779296875,6.579009532928467,213.6300048828125,4308.5
2023-10-09,62.66999816894531,6.347543239593506,217.75,4335.66015625
2023-10-10,61.79999923706055,6.40095853805542,220.9199981689453,4358.240234375
2023-10-11,61.70000076293945,6.303030014038086,222.0,4376.9501953125
2023-10-12,59.869998931884766,6.044855117797852,215.75,4349.60986328125
2023-10-13,59.720001220703125,6.044855117797852,214.88999938964844,4327.77978515625
2023-10-16,61.099998474121094,6.124978065490723,215.6199951171875,4373.6298828125
2023-10-17,62.869998931884766,6.392055034637451,218.07000732421875,4373.2001953125
2023-10-18,61.56999969482422,6.320835113525391,214.61000061035156,4314.60009765625
2023-10-19,60.380001068115234,6.258516311645508,213.25999450683594,4278.0
2023-10-20,59.29999923706055,6.205101013183594,211.16000366210938,4224.16015625
2023-10-23,59.790000915527344,6.035951137542725,209.5800018310547,4217.0400390625
2023-10-24,60.060001373291016,6.3653483390808105,212.3699951171875,4247.68017578125
2023-10-25,57.650001525878906,6.409860610961914,207.2100067138672,4186.77001953125
2023-10-26,56.81999969482422,6.579009532928467,205.97999572753906,4137.22998046875
2023-10-27,56.72999954223633,5.9291205406188965,206.00999450683594,4117.3701171875
2023-10-30,57.47999954223633,6.240711212158203,207.1999969482422,4166.81982421875
2023-10-31,57.54999923706055,5.982536792755127,211.7100067138672,4193.7998046875
2023-11-01,57.7400016784668,5.893510341644287,211.4600067138672,4237.85986328125
2023-11-02,58.66999816894531,6.053757190704346,212.9199981689453,4317.77978515625
2023-11-03,58.04999923706055,6.16058874130249,218.41000366210938,4358.33984375
2023-11-06,57.40999984741211,6.267419815063477,218.38999938964844,4365.97998046875
2023-11-07,56.91999816894531,6.142783164978027,221.4499969482422,4378.3798828125
2023-11-08,58.16999816894531,6.098269939422607,222.60000610351562,4382.77978515625
2023-11-09,58.349998474121094,5.982536792755127,225.4499969482422,4347.35009765625
2023-11-10,60.58000183105469,6.089367389678955,230.00999450683594,4415.240234375
2023-11-13,59.02000045776367,5.938023567199707,226.3000030517578,4411.5498046875
2023-11-14,58.900001525878906,6.552301406860352,232.4199981689453,4495.7001953125
2023-11-15,57.439998626708984,6.8193793296813965,231.50999450683594,4502.8798828125
2023-11-16,57.150001525878906,6.59681510925293,231.9499969482422,4508.240234375
2023-11-17,57.689998626708984,6.721451282501221,231.66000366210938,4514.02001953125
2023-11-20,59.150001525878906,6.6858415603637695,237.02000427246094,4547.3798828125
2023-11-21,58.189998626708984,6.543399810791016,236.67999267578125,4538.18994140625
2023-11-22,58.91999816894531,6.6858415603637695,234.25999450683594,4556.6201171875
2023-11-24,59.400001525878906,6.668035984039307,236.61000061035156,4559.33984375
2023-11-27,59.31999969482422,6.614619731903076,235.8300018310547,4550.43017578125
2023-11-28,58.47999954223633,6.757061958312988,237.3300018310547,4554.89013671875
2023-11-29,57.20000076293945,6.900828838348389,263.489990234375,4550.580078125
2023-11-30,57.33000183105469,6.855902194976807,270.7200012207031,4567.7998046875
2023-12-01,57.279998779296875,7.287202835083008,272.9200134277344,4594.6298828125
2023-12-04,56.439998626708984,7.404014587402344,269.2200012207031,4569.77978515625
2023-12-05,56.220001220703125,7.188363552093506,267.760009765625,4567.18017578125
2023-12-06,56.060001373291016,7.395028591156006,267.32000732421875,4549.33984375
2023-12-07,56.20000076293945,7.547781467437744,272.3800048828125,4585.58984375
2023-12-08,57.16999816894531,7.565752029418945,273.4100036621094,4604.3701171875
2023-12-11,57.43000030517578,7.466912746429443,276.1099853515625,4622.43994140625
2023-12-12,57.720001220703125,7.260246753692627,276.75,4643.7001953125
2023-12-13,57.290000915527344,7.682562828063965,278.67999267578125,4707.08984375
2023-12-14,57.939998626708984,8.068937301635742,270.7799987792969,4719.5498046875
2023-12-15,58.630001068115234,7.862271785736084,272.70001220703125,4719.18994140625
2023-12-18,58.560001373291016,7.67357873916626,272.75,4740.56005859375
2023-12-19,59.880001068115234,7.952129364013672,273.9800109863281,4768.3701171875
2023-12-20,58.79999923706055,7.646623134613037,270.1499938964844,4698.35009765625
2023-12-21,59.130001068115234,7.808359146118164,272.8999938964844,4746.75
2023-12-22,58.9900016784668,7.6915483474731445,272.57000732421875,4754.6298828125
2023-12-26,57.56999969482422,7.817343711853027,273.9700012207031,4774.75
2023-12-27,57.900001525878906,7.826330184936523,273.70001220703125,4781.580078125
2023-12-28,58.290000915527344,7.925171852111816,276.0799865722656,4783.35009765625
2023-12-29,57.97999954223633,7.799374580383301,276.05999755859375,4769.830078125
2024-01-02,57.16999816894531,7.853285789489746,268.2799987792969,4742.830078125
2024-01-03,56.560001373291016,7.511838912963867,268.4100036621094,4704.81005859375
2024-01-04,56.2599983215332,7.493869304656982,267.0799865722656,4688.68017578125
2024-01-05,56.439998626708984,7.556766986846924,265.79998779296875,4697.240234375
2024-01-08,57.040000915527344,7.682562828063965,272.94000244140625,4763.5400390625
2024-01-09,56.599998474121094,8.059953689575195,275.82000732421875,4756.5
2024-01-10,56.63999938964844,7.988069534301758,276.80999755859375,4783.4501953125
2024-01-11,56.41999816894531,7.862271785736084,278.9700012207031,4780.240234375
2024-01-12,57.52000045776367,7.628651142120361,283.239990234375,4783.830078125
2024-01-16,56.970001220703125,7.421986103057861,280.8900146484375,4765.97998046875
2024-01-17,56.810001373291016,7.287202835083008,281.32000732421875,4739.2099609375
2024-01-18,56.689998626708984,7.215319633483887,285.67999267578125,4780.93994140625
2024-01-19,56.7599983215332,7.323144912719727,289.989990234375,4839.81005859375
2024-01-22,57.029998779296875,7.601694107055664,289.8800048828125,4850.43017578125
2024-01-23,60.939998626708984,7.511838912963867,291.32000732421875,4864.60009765625
2024-01-24,61.61000061035156,7.457927227020264,295.5,4868.5498046875
2024-01-25,61.47999954223633,7.664592266082764,292.3599853515625,4894.16015625
2024-01-26,61.45000076293945,7.808359146118164,288.6300048828125,4890.97021484375
2024-01-29,61.52000045776367,7.853285789489746,296.7300109863281,4927.93017578125
2024-01-30,61.56999969482422,7.718505382537842,294.8599853515625,4924.97021484375
2024-01-31,61.09000015258789,7.475898265838623,291.07000732421875,4845.64990234375
2024-02-01,61.130001068115234,7.610680103302002,294.0,4906.18994140625
2024-02-02,59.849998474121094,7.475898265838623,294.739990234375,4958.60986328125
2024-02-05,58.97999954223633,7.269233226776123,291.7300109863281,4942.81005859375
2024-02-06,59.41999816894531,7.242276668548584,288.6300048828125,4954.22998046875
2024-02-07,59.2400016784668,7.116479873657227,294.4200134277344,4995.06005859375
2024-02-08,59.38999938964844,7.592708587646484,298.6499938964844,4997.91015625
2024-02-09,60.16999816894531,6.155036926269531,304.8900146484375,5026.60986328125
2024-02-12,61.189998626708984,6.55039644241333,299.0899963378906,5021.83984375
2024-02-13,59.220001220703125,6.61329460144043,296.75,4953.169921875
2024-02-14,60.65999984741211,6.837930679321289,302.239990234375,5000.6201171875
2024-02-15,61.880001068115234,7.188363552093506,305.0899963378906,5029.72998046875
2024-02-16,62.59000015258789,6.891842842102051,302.6700134277344,5005.56982421875
2024-02-20,61.029998779296875,7.008655548095703,301.9800109863281,4975.509765625
2024-02-21,61.08000183105469,6.846916198730469,298.9599914550781,4981.7998046875
2024-02-22,61.27000045776367,6.757061958312988,306.6199951171875,5087.02978515625
2024-02-23,61.84000015258789,6.514453887939453,305.8800048828125,5088.7998046875
2024-02-26,61.349998474121094,6.4335856437683105,307.2099914550781,5069.52978515625
2024-02-27,62.15999984741211,6.61329460144043,295.04998779296875,5078.18017578125
2024-02-28,62.810001373291016,6.622365951538086,295.1600036621094,5069.759765625
2024-02-29,65.55000305175781,6.8038010597229,294.6600036621094,5096.27001953125
2024-03-01,65.94000244140625,6.8491597175598145,291.9200134277344,5137.080078125
2024-03-04,66.33000183105469,6.8491597175598145,273.0199890136719,5130.9501953125
2024-03-05,65.23999786376953,6.740298748016357,266.739990234375,5078.64990234375
2024-03-06,63.439998626708984,6.776585102081299,266.92999267578125,5104.759765625
2024-03-07,63.9900016784668,7.012450695037842,264.739990234375,5157.35986328125
2024-03-08,63.959999084472656,7.130383014678955,264.32000732421875,5123.68994140625
2024-03-11,64.02999877929688,6.8763747215271,266.7200012207031,5117.93994140625
2024-03-12,63.61000061035156,6.948948860168457,271.2099914550781,5175.27001953125
2024-03-13,62.54999923706055,7.103167533874512,269.7300109863281,5165.31005859375
2024-03-14,61.810001373291016,7.003378391265869,272.0400085449219,5150.47998046875
2024-03-15,60.849998474121094,7.420679569244385,268.2699890136719,5117.08984375
2024-03-18,59.59000015258789,6.948948860168457,272.6000061035156,5149.419921875
2024-03-19,60.029998779296875,6.903590679168701,273.239990234375,5178.509765625
2024-03-20,59.97999954223633,7.0668816566467285,276.4100036621094,5224.6201171875
2024-03-21,59.65999984741211,6.985235214233398,276.489990234375,5241.52978515625
2024-03-22,59.220001220703125,6.948948860168457,277.5,5234.18017578125
2024-03-25,59.540000915527344,6.9761643409729,275.67999267578125,5218.18994140625
2024-03-26,60.290000915527344,6.713083267211914,277.3800048828125,5203.580078125
2024-03-27,59.70000076293945,7.139455795288086,273.6199951171875,5248.490234375
2024-03-28,58.7400016784668,7.28460168838501,272.75,5254.35009765625
2024-04-01,58.599998474121094,7.112240314483643,272.44000244140625,5243.77001953125
2024-04-02,59.25,6.89451789855957,271.6600036621094,5205.81005859375
2024-04-03,59.7599983215332,6.840087890625,268.8299865722656,5211.490234375
2024-04-04,59.95000076293945,6.7584428787231445,269.0799865722656,5147.2099609375
2024-04-05,60.84000015258789,6.558863639831543,268.32000732421875,5204.33984375
2024-04-08,61.560001373291016,6.7584428787231445,268.6099853515625,5202.39013671875
2024-04-09,61.22999954223633,6.903590679168701,271.1000061035156,5209.91015625
2024-04-10,59.689998626708984,6.649581432342529,266.8599853515625,5160.64013671875
2024-04-11,61.22999954223633,6.704011917114258,268.4700012207031,5199.06005859375
2024-04-12,59.4900016784668,6.459074974060059,263.69000244140625,5123.41015625
2024-04-15,60.130001068115234,6.4500041007995605,259.6300048828125,5061.81982421875
2024-04-16,60.040000915527344,6.304855823516846,257.69000244140625,5051.41015625
2024-04-17,59.65999984741211,6.286712169647217,257.0199890136719,5022.2099609375
2024-04-18,59.65999984741211,6.268568515777588,255.63999938964844,5011.1201171875
2024-04-19,60.529998779296875,6.241353511810303,252.22000122070312,4967.22998046875
2024-04-22,61.130001068115234,6.295783996582031,253.52999877929688,5010.60009765625
2024-04-23,62.349998474121094,6.468146800994873,256.82000732421875,5070.5498046875
2024-04-24,61.689998626708984,6.386501312255859,255.74000549316406,5071.6298828125
2024-04-25,61.38999938964844,6.295783996582031,254.05999755859375,5048.419921875
2024-04-26,61.630001068115234,7.0668816566467285,251.0399932861328,5099.9599609375
2024-04-29,62.27000045776367,7.302746772766113,248.77000427246094,5116.169921875
2024-04-30,62.27000045776367,7.2029571533203125,244.72999572753906,5035.68994140625
2024-05-01,63.0099983215332,7.030593395233154,244.9600067138672,5018.39013671875
2024-05-02,63.119998931884766,6.930805206298828,250.85000610351562,5064.2001953125
2024-05-03,62.88999938964844,6.948948860168457,255.77999877929688,5127.7900390625
2024-05-06,62.95000076293945,7.057809352874756,249.91000366210938,5180.740234375
2024-05-07,64.30999755859375,7.221100330352783,249.42999267578125,5187.7001953125
2024-05-08,64.26000213623047,7.302746772766113,249.6300048828125,5187.669921875
2024-05-09,63.66999816894531,7.466037273406982,245.9600067138672,5214.080078125
2024-05-10,62.63999938964844,7.339033126831055,246.33999633789062,5222.68017578125
2024-05-13,61.779998779296875,7.475109577178955,247.0800018310547,5221.419921875
2024-05-14,62.70000076293945,7.901479721069336,246.8800048828125,5246.68017578125
2024-05-15,63.2599983215332,7.6111860275268555,251.30999755859375,5308.14990234375
2024-05-16,65.0,7.593040943145752,256.57000732421875,5297.10009765625
2024-05-17,65.81999969482422,7.357176303863525,257.92999267578125,5303.27001953125
2024-05-20,66.08000183105469,7.456965923309326,259.5,5308.1298828125
2024-05-21,66.41000366210938,7.456965923309326,258.8599853515625,5321.41015625
2024-05-22,65.83000183105469,7.239243984222412,259.8800048828125,5307.009765625
2024-05-23,65.0,7.121311664581299,260.8999938964844,5267.83984375
2024-05-24,65.69000244140625,7.130383014678955,220.91000366210938,5304.72021484375
2024-05-28,66.47000122070312,6.994307518005371,215.44000244140625,5306.0400390625
2024-05-29,66.94999694824219,6.685868740081787,211.5800018310547,5266.9501953125
2024-05-30,67.87000274658203,6.776585102081299,207.44000244140625,5235.47998046875
2024-05-31,68.41000366210938,7.069627285003662,211.4499969482422,5277.509765625
2024-06-03,69.69999694824219,6.99636697769165,210.8300018310547,5283.39990234375
2024-06-04,68.7300033569336,6.868160724639893,211.1199951171875,5291.33984375
2024-06-05,68.1500015258789,6.840688228607178,212.4600067138672,5354.02978515625
2024-06-06,65.56999969482422,6.831530570983887,214.9499969482422,5352.9599609375
2024-06-07,65.5,6.749112606048584,215.55999755859375,5346.990234375
2024-06-10,65.4000015258789,6.758270263671875,212.72999572753906,5360.7900390625
2024-06-11,65.12999725341797,6.749112606048584,214.1300048828125,5375.31982421875
2024-06-12,64.7699966430664,6.739956378936768,210.92999267578125,5421.02978515625
2024-06-13,64.70999908447266,6.446914196014404,207.0800018310547,5433.740234375
2024-06-14,65.43000030517578,6.382810592651367,209.47999572753906,5431.60009765625
2024-06-17,66.0199966430664,6.208817481994629,212.4600067138672,5473.22998046875
2024-06-18,66.04000091552734,6.062296390533447,207.69000244140625,5487.02978515625
2024-06-20,65.56999969482422,5.979879856109619,214.58999633789062,5473.169921875
