Date,FWONA,NWL,WDAY,^GSPC
2024-06-21,65.37000274658203,6.135556221008301,219.08999633789062,5464.6201171875
2024-06-24,64.83000183105469,6.117242813110352,218.6999969482422,5447.8701171875
2024-06-25,65.5999984741211,5.824200630187988,217.3800048828125,5469.2998046875
2024-06-26,64.91000366210938,5.842515468597412,216.77999877929688,5477.89990234375
2024-06-27,64.94999694824219,5.750940799713135,223.36000061035156,5482.8701171875
2024-06-28,64.2300033569336,5.869988441467285,223.55999755859375,5460.47998046875
2024-07-01,63.2599983215332,5.796727657318115,224.72000122070312,5475.08984375
2024-07-02,64.62999725341797,5.7692551612854,226.75999450683594,5509.009765625
2024-07-03,65.11000061035156,5.741782188415527,225.5500030517578,5537.02001953125
2024-07-05,64.77999877929688,5.549474239349365,229.1300048828125,5567.18994140625
2024-07-08,65.91999816894531,5.641049861907959,226.5399932861328,5572.85009765625
2024-07-09,65.47000122070312,5.256432056427002,223.08999633789062,5576.97998046875
2024-07-10,66.27999877929688,5.247275352478027,223.0800018310547,5633.91015625
2024-07-11,66.80999755859375,5.567789077758789,226.80999755859375,5584.5400390625
2024-07-12,68.62000274658203,5.6959943771362305,230.02000427246094,5615.35009765625
2024-07-15,70.16999816894531,5.750940799713135,232.47000122070312,5631.22021484375
2024-07-16,71.83000183105469,6.098926544189453,235.6300048828125,5667.2001953125
2024-07-17,70.3499984741211,6.172187328338623,231.6300048828125,5588.27001953125
2024-07-18,70.91999816894531,5.979879856109619,230.5800018310547,5544.58984375
2024-07-19,71.94000244140625,5.869988441467285,227.49000549316406,5505.0
2024-07-22,72.12999725341797,5.879145622253418,228.99000549316406,5564.41015625
2024-07-23,73.66999816894531,5.778412818908691,226.0399932861328,5555.740234375
2024-07-24,72.86000061035156,5.7692551612854,220.52000427246094,5427.1298828125
2024-07-25,72.22000122070312,5.8058857917785645,227.0800018310547,5399.22021484375
2024-07-26,73.80999755859375,8.159374237060547,228.63999938964844,5459.10009765625
2024-07-29,74.04000091552734,8.058643341064453,227.1300048828125,5463.5400390625
2024-07-30,74.52999877929688,7.994539260864258,226.47999572753906,5436.43994140625
2024-07-31,73.97000122070312,7.866333484649658,227.1199951171875,5522.2998046875
2024-08-01,71.54000091552734,7.646553039550781,222.5800018310547,5446.68017578125
2024-08-02,70.55000305175781,7.545819282531738,214.86000061035156,5346.56005859375
2024-08-05,69.1500015258789,7.344354152679443,207.75,5186.330078125
2024-08-06,69.80000305175781,6.9505791664123535,211.25,5240.02978515625
2024-08-07,70.66000366210938,6.611749172210693,210.2100067138672,5199.5
2024-08-08,67.4000015258789,6.767428398132324,212.17999267578125,5319.31005859375
2024-08-09,67.37000274658203,6.492702007293701,211.9499969482422,5344.16015625
2024-08-12,68.30000305175781,6.263763427734375,210.57000732421875,5344.39013671875
2024-08-13,69.66999816894531,6.520174026489258,216.38999938964844,5434.43017578125
2024-08-14,70.08000183105469,6.346181392669678,222.83999633789062,5455.2099609375
2024-08-15,69.8499984741211,6.712482929229736,231.55999755859375,5543.22021484375
2024-08-16,70.22000122070312,6.712482929229736,231.74000549316406,5554.25
2024-08-19,71.69000244140625,6.776585102081299,232.6300048828125,5608.25
2024-08-20,72.26000213623047,6.721639633178711,232.4600067138672,5597.1201171875
2024-08-21,70.97000122070312,6.804058074951172,233.50999450683594,5620.85009765625
2024-08-22,70.1500015258789,6.685009956359863,231.0800018310547,5570.64013671875
2024-08-23,70.44000244140625,6.776585102081299,259.95001220703125,5634.60986328125
2024-08-26,69.79000091552734,6.639223098754883,260.3699951171875,5616.83984375
2024-08-27,69.9800033569336,6.538488864898682,264.67999267578125,5625.7998046875
2024-08-28,69.77999877929688,6.529332637786865,260.29998779296875,5592.18017578125
2024-08-29,70.2300033569336,6.630064487457275,262.3599853515625,5591.9599609375
2024-08-30,70.62000274658203,6.556089878082275,263.19000244140625,5648.39990234375
2024-09-03,69.73999786376953,6.676299571990967,260.32000732421875,5528.93017578125
2024-09-04,70.37000274658203,6.962954998016357,258.6000061035156,5520.06982421875
2024-09-05,69.86000061035156,7.027683734893799,255.7899932861328,5503.41015625
2024-09-06,69.62000274658203,7.036931037902832,254.60000610351562,5408.419921875
2024-09-09,69.18000030517578,6.565336227416992,253.52000427246094,5471.0498046875
2024-09-10,69.66999816894531,6.546842575073242,255.5800018310547,5495.52001953125
2024-09-11,69.36000061035156,6.741028785705566,255.6199951171875,5554.1298828125
2024-09-12,69.76000213623047,6.870485782623291,251.19000244140625,5595.759765625
2024-09-13,70.02999877929688,7.240363597869873,250.0500030517578,5626.02001953125
2024-09-16,72.04000091552734,7.147894382476807,249.2100067138672,5633.08984375
2024-09-17,71.98999786376953,6.907473564147949,248.1199951171875,5634.580078125
2024-09-18,71.63999938964844,6.778016090393066,248.47000122070312,5618.259765625
2024-09-19,72.80000305175781,6.916721343994141,247.42999267578125,5713.64013671875
2024-09-20,71.56999969482422,6.879732608795166,248.2899932861328,5702.5498046875
2024-09-23,70.98999786376953,6.704041004180908,245.02999877929688,5718.56982421875
2024-09-24,71.56999969482422,6.546842575073242,246.9499969482422,5732.93017578125
2024-09-25,70.94999694824219,6.491360187530518,243.3699951171875,5722.259765625
2024-09-26,71.91000366210938,6.907473564147949,245.42999267578125,5745.3701171875
2024-09-27,72.29000091552734,7.05542516708374,243.6199951171875,5738.169921875
2024-09-30,71.52999877929688,7.101659297943115,244.41000366210938,5762.47998046875
2024-10-01,70.37000274658203,6.962954998016357,240.66000366210938,5708.75
2024-10-02,70.86000061035156,6.935214519500732,237.14999389648438,5709.5400390625
2024-10-03,70.4000015258789,6.796510219573975,240.94000244140625,5699.93994140625
2024-10-04,71.02999877929688,6.916721343994141,242.35000610351562,5751.06982421875
2024-10-07,68.6500015258789,6.768769264221191,235.47000122070312,5695.93994140625
2024-10-08,69.18000030517578,6.796510219573975,239.47000122070312,5751.1298828125
2024-10-09,70.62999725341797,6.851991653442383,240.77000427246094,5792.0400390625
2024-10-10,71.13999938964844,6.944461345672607,245.16000366210938,5780.0498046875
2024-10-11,72.5,7.027683734893799,240.89999389648438,5815.02978515625
2024-10-14,72.87999725341797,6.907473564147949,242.47000122070312,5859.85009765625
2024-10-15,73.88999938964844,6.925966739654541,244.8300018310547,5815.259765625
2024-10-16,74.08999633789062,7.147894382476807,240.22000122070312,5842.47021484375
2024-10-17,74.26000213623047,7.101659297943115,243.27000427246094,5841.47021484375
2024-10-18,74.31999969482422,7.277350902557373,244.47999572753906,5864.669921875
2024-10-21,73.16000366210938,7.138647079467773,243.75,5853.97998046875
2024-10-22,73.95999908447266,6.962954998016357,246.75999450683594,5851.2001953125
2024-10-23,72.98999786376953,6.768769264221191,242.0399932861328,5797.419921875
2024-10-24,73.4800033569336,6.639312267303467,236.82000732421875,5809.85986328125
2024-10-25,73.4800033569336,8.072588920593262,237.7100067138672,5808.1201171875
2024-10-28,74.44999694824219,8.812346458435059,234.9499969482422,5823.52001953125
2024-10-29,75.1500015258789,8.313009262084961,238.6300048828125,5832.919921875
2024-10-30,74.70999908447266,8.294515609741211,238.27999877929688,5813.669921875
2024-10-31,74.23999786376953,8.137317657470703,233.85000610351562,5705.4501953125
2024-11-01,74.77999877929688,8.128071784973145,239.1199951171875,5728.7998046875
2024-11-04,74.02999877929688,8.081836700439453,241.13999938964844,5712.68994140625
2024-11-05,75.16999816894531,8.183554649353027,241.25,5782.759765625
2024-11-06,76.73999786376953,8.15581226348877,251.8000030517578,5929.0400390625
2024-11-07,73.98999786376953,8.423974990844727,257.9800109863281,5973.10009765625
2024-11-08,75.0,8.525691032409668,256.5400085449219,5995.5400390625
2024-11-11,75.30999755859375,8.618159294128418,264.1499938964844,6001.35009765625
2024-11-12,74.9800033569336,8.488700866699219,270.32000732421875,5983.990234375
2024-11-13,78.43000030517578,8.396233558654785,276.510009765625,5985.3798828125
2024-11-14,77.23999786376953,8.285269737243652,271.489990234375,5949.169921875
2024-11-15,74.33000183105469,8.137317657470703,259.4100036621094,5870.6201171875
2024-11-18,73.62999725341797,8.220541000366211,259.3599853515625,5893.6201171875
2024-11-19,74.30999755859375,8.15581226348877,259.8999938964844,5916.97998046875
2024-11-20,77.0,8.174306869506836,259.44000244140625,5917.10986328125
2024-11-21,78.1500015258789,8.266775131225586,268.07000732421875,5948.7099609375
2024-11-22,77.44999694824219,8.433220863342285,267.75,5969.33984375
2024-11-25,80.73999786376953,8.895567893981934,267.69000244140625,5987.3701171875
2024-11-26,80.51000213623047,8.6366548538208,270.19000244140625,6021.6298828125
2024-11-27,81.08999633789062,8.840088844299316,253.39999389648438,5998.740234375
2024-11-29,80.9000015258789,8.933238983154297,249.99000549316406,6032.3798828125
2024-12-02,81.22000122070312,9.091595649719238,251.4600067138672,6047.14990234375
2024-12-03,80.77999877929688,9.04502010345459,257.05999755859375,6049.8798828125
2024-12-04,83.48999786376953,9.389680862426758,268.8699951171875,6086.490234375
2024-12-05,84.72000122070312,9.249954223632812,262.70001220703125,6075.10986328125
2024-12-06,85.0,9.603930473327637,266.4200134277344,6090.27001953125
2024-12-09,82.62000274658203,10.721749305725098,279.9100036621094,6052.85009765625
2024-12-10,82.02999877929688,10.833531379699707,270.8800048828125,6034.91015625
2024-12-11,84.7300033569336,10.647229194641113,272.3599853515625,6084.18994140625
2024-12-12,85.66000366210938,10.665857315063477,274.82000732421875,6051.25
2024-12-13,85.75,10.255990982055664,273.6700134277344,6051.08984375
2024-12-16,86.18000030517578,10.097633361816406,278.3500061035156,6074.080078125
2024-12-17,85.5199966430664,9.78091812133789,278.010009765625,6050.60986328125
2024-12-18,83.6500015258789,9.436256408691406,268.92999267578125,5872.16015625
2024-12-19,85.16999816894531,9.231322288513184,266.8299865722656,5867.080078125
2024-12-20,85.27999877929688,9.33379077911377,273.0400085449219,5930.85009765625
2024-12-23,85.30000305175781,9.361736297607422,265.3900146484375,5974.06982421875
2024-12-24,85.62000274658203,9.473518371582031,269.0400085449219,6040.0400390625
2024-12-26,85.97000122070312,9.492146492004395,269.3800048828125,6037.58984375
2024-12-27,84.94000244140625,9.575984954833984,266.239990234375,5970.83984375
2024-12-30,85.12000274658203,9.315160751342773,262.0,5906.93994140625
2024-12-31,84.04000091552734,9.277898788452148,258.0299987792969,5881.6298828125
2025-01-02,83.33999633789062,9.296529769897461,251.83999633789062,5868.5498046875
2025-01-03,83.75,9.3058443069458,252.83999633789062,5942.47021484375
2025-01-06,84.20999908447266,9.473518371582031,254.13999938964844,5975.3798828125
2025-01-07,84.3499984741211,9.361736297607422,249.67999267578125,5909.02978515625
2025-01-08,85.56999969482422,9.166117668151855,254.69000244140625,5918.25
2025-01-10,83.56999969482422,9.091595649719238,249.7100067138672,5827.0400390625
2025-01-13,84.41000366210938,9.04502010345459,246.0,5836.22021484375
2025-01-14,84.58000183105469,9.194062232971191,246.02999877929688,5842.91015625
2025-01-15,83.2699966430664,9.296529769897461,248.57000732421875,5949.91015625
2025-01-16,82.08000183105469,9.464201927185059,250.6999969482422,5937.33984375
2025-01-17,83.27999877929688,9.426941871643066,249.63999938964844,5996.66015625
2025-01-21,82.87999725341797,9.53872299194336,250.72000122070312,6049.240234375
2025-01-22,82.9800033569336,9.464201927185059,253.47999572753906,6086.3701171875
2025-01-23,83.5999984741211,9.697080612182617,255.3000030517578,6118.7099609375
2025-01-24,84.66999816894531,9.929960250854492,258.2799987792969,6101.240234375
2025-01-27,85.47000122070312,9.864753723144531,264.20001220703125,6012.27978515625
2025-01-28,86.83999633789062,9.687766075134277,270.42999267578125,6067.7001953125
2025-01-29,86.70999908447266,9.585298538208008,265.3999938964844,6039.31005859375
2025-01-30,88.2699966430664,9.743656158447266,260.07000732421875,6071.169921875
2025-01-31,88.0199966430664,9.277898788452148,262.05999755859375,6040.52978515625
2025-02-03,88.27999877929688,8.933238983154297,259.7699890136719,5994.56982421875
2025-02-04,87.80000305175781,9.026390075683594,259.7300109863281,6037.8798828125
2025-02-05,87.9800033569336,9.035704612731934,276.1700134277344,6061.47998046875
2025-02-06,92.5199966430664,9.026390075683594,277.82000732421875,6083.56982421875
2025-02-07,92.72000122070312,6.641709327697754,271.8900146484375,6025.990234375
2025-02-10,92.0,6.529927730560303,269.8800048828125,6066.43994140625
2025-02-11,92.72000122070312,6.828011989593506,263.0,6068.5
2025-02-12,93.22000122070312,6.6044487953186035,257.9200134277344,6051.97021484375
2025-02-13,94.54000091552734,6.529927730560303,260.1300048828125,6115.06982421875
2025-02-14,92.1500015258789,6.576502323150635,258.04998779296875,6114.6298828125
2025-02-18,90.95999908447266,6.399515151977539,265.7200012207031,6129.580078125
2025-02-19,92.11000061035156,6.4554057121276855,261.1000061035156,6144.14990234375
2025-02-20,91.76000213623047,6.334309101104736,261.6300048828125,6117.52001953125
2025-02-21,90.2300033569336,6.334309101104736,256.3900146484375,6013.1298828125
2025-02-24,90.54000091552734,6.008277893066406,261.80999755859375,5983.25
2025-02-25,87.33999633789062,6.306363105773926,255.22000122070312,5955.25
2025-02-26,88.0,6.203896522521973,271.0899963378906,5956.06005859375
2025-02-27,84.01000213623047,5.9337568283081055,260.57000732421875,5861.56982421875
2025-02-28,89.12000274658203,6.046781063079834,263.3399963378906,5954.5
2025-03-03,86.5,5.905500888824463,254.57000732421875,5849.72021484375
2025-03-04,84.08999633789062,5.990269660949707,253.6300048828125,5778.14990234375
2025-03-05,86.05999755859375,6.301084518432617,259.6099853515625,5842.6298828125
2025-03-06,85.2699966430664,6.301084518432617,253.75999450683594,5738.52001953125
2025-03-07,82.27999877929688,6.3575968742370605,252.3800048828125,5770.2001953125
2025-03-10,77.95999908447266,6.338759422302246,243.0,5614.56005859375
2025-03-11,77.41999816894531,6.159804344177246,242.92999267578125,5572.06982421875
2025-03-12,77.16000366210938,6.197479248046875,241.6699981689453,5599.2998046875
2025-03-13,75.91000366210938,6.131548881530762,237.22000122070312,5521.52001953125
2025-03-14,78.08000183105469,6.169223785400391,244.1699981689453,5638.93994140625
2025-03-17,79.80000305175781,6.253991603851318,250.6199951171875,5675.1201171875
2025-03-18,80.05999755859375,6.131548881530762,251.91000366210938,5614.66015625
2025-03-19,80.83000183105469,6.178642272949219,252.5,5675.2900390625
2025-03-20,80.08000183105469,6.159804344177246,250.47000122070312,5662.89013671875
2025-03-21,78.68000030517578,6.075036525726318,249.49000549316406,5667.56005859375
2025-03-24,81.2699966430664,6.338759422302246,249.91000366210938,5767.56982421875
2025-03-25,81.6500015258789,6.197479248046875,252.8300018310547,5776.64990234375
2025-03-26,81.30999755859375,6.112711429595947,250.7899932861328,5712.2001953125
2025-03-27,81.0999984741211,6.131548881530762,244.5500030517578,5693.31005859375
2025-03-28,80.3499984741211,6.018524646759033,238.49000549316406,5580.93994140625
2025-03-31,81.47000122070312,5.839570045471191,233.52999877929688,5611.85009765625
2025-04-01,80.13999938964844,5.820733070373535,234.52999877929688,5633.06982421875
2025-04-02,81.83999633789062,5.905500888824463,235.38999938964844,5670.97021484375
2025-04-03,78.02999877929688,5.152007579803467,228.3300018310547,5396.52001953125
2025-04-04,72.69000244140625,4.822354316711426,217.13999938964844,5074.080078125
2025-04-07,71.22000122070312,4.605725288391113,215.32000732421875,5062.25
2025-04-08,71.68000030517578,4.219560623168945,210.47000122070312,4982.77001953125
2025-04-09,74.88999938964844,4.756424903869629,231.4199981689453,5456.89990234375
2025-04-10,71.4000015258789,4.285490989685059,224.74000549316406,5268.0498046875
2025-04-11,70.2300033569336,4.445608139038086,226.50999450683594,5363.35986328125
2025-04-14,71.69999694824219,4.699912071228027,232.33999633789062,5405.97021484375
